Médio , Objetos , Abajur ,6, Lâmpada , Lanterna , Holofote
Médio,Verbos,proteger,8,defender,guardar,preservar
Fácil,Verbos,provocar,9,desafiar,estimular,incitar
Fácil,Verbos,publicar,8,divulgar,lançar,anunciar
Fácil,Verbos,pular,5,saltar,quicar,erguer
Fácil,Verbos,quebrar,7,partir,danificar,romper
Difícil,Verbos,questionar,9,indagar,perguntar,desafiar
Muito difícil,Verbos,racionalizar,12,sistematizar,organizar,calcular
Fácil,Verbos,receber,7,aceitar,ganhar,obter
Fácil,Verbos,redigir,7,escrever,registrar,produzir
Muito difícil,Verbos,reestruturar,12,organizar,alterar,modificar
Fácil,Verbos,registrar,9,gravar,documentar,anotar
Difícil,Verbos,regulamentar,12,normatizar,controlar,padronizar
Muito difícil,Verbos,reinventar,10,modificar,transformar,adaptar
Fácil,Verbos,remover,6,extrair,retirar,afastar
Fácil,Verbos,reparar,7,consertar,restaurar,ajustar
Médio,Verbos,resolver,8,solucionar,decidir,concluir
Fácil,Verbos,respaldar,9,apoiar,suportar,auxiliar
Fácil,Verbos,respirar,8,inspirar,expirar,oxigenar
Fácil,Verbos,responder,9,replicar,contestar,reativar
Muito difícil,Verbos,ressignificar,13,reinterpretar,redefinir,transformar
Fácil,Verbos,retirar,7,afastar,remover,extrair
Muito difícil,Verbos,retroalimentar,14,reforçar,revisar,ajustar
Fácil,Verbos,reunir,6,juntar,agrupar,coletar
Fácil,Verbos,revisar,7,estudar,verificar,consultar
Fácil,Verbos,rir,3,sorrir,gargalhar,divertir
Fácil,Verbos,rodar,5,girar,voltar,tornear
Fácil,Verbos,romper,6,quebrar,destruir,partir
Fácil,Verbos,saltar,6,pular,quicar,erguer
Médio,Verbos,seguir,5,acompanhar,obedecer,continuar
Fácil,Verbos,sentar,6,pousar,acomodar,repousar
Fácil,Verbos,sentir,6,perceber,experimentar,notar
Difícil,Verbos,sintetizar,10,resumir,condensar,unificar
Difícil,Verbos,sistematizar,12,organizar,estruturar,ordenar
Fácil,Verbos,soltar,6,liberar,desprender,afastar
Fácil,Verbos,sorrir,6,rir,gargalhar,satisfeitar
Fácil,Verbos,subir,5,ascender,elevar,erguer
Fácil,Verbos,suportar,8,aguentar,manter,ajudar
Fácil,Verbos,surgir,6,aparecer,manifestar,despontar
Fácil,Verbos,sussurrar,9,cochichar,murmurar,falar
Fácil,Verbos,telefonar,9,ligar,comunicar,chamar
Fácil,Verbos,tocar,5,apertar,pressionar,acariciar
Fácil,Verbos,tomar,5,pegar,adquirir,receber
Fácil,Verbos,trabalhar,9,atuar,laborar,produzir
Muito difícil,Verbos,transdisciplinar,16,integrar,conectar,cruzar
Médio,Verbos,transformar,11,modificar,alterar,adaptar
Fácil,Verbos,transportar,12,mover,levar,deslocar
Muito difícil,Verbos,transversalizar,15,integrar,cruzar,conectar
Muito difícil,Verbos,universalizar,13,generalizar,expandir,difundir
Fácil,Verbos,validar,7,aprovar,confirmar,checar
Fácil,Verbos,vencer,6,ganhar,superar,conquistar
Fácil,Verbos,ver,3,olhar,enxergar,observar
Fácil,Verbos,verificar,9,checar,examinar,confirmar
Fácil,Verbos,viajar,6,percorrer,deslocar,explorar
Fácil,Verbos,vigiar,6,observar,monitorar,controlar
Fácil,Verbos,voar,4,planar,pousar,alçar
